Date,Open,High,Low,Close,Trend(ETH),ClosePctChg
2016-08-12,11.69,12.04,11.64,11.78,21,0.007698887938408783
2016-08-13,11.77,11.79,11.51,11.57,18,-0.017826825127334356
2016-08-14,11.58,11.69,11.1,11.19,20,-0.032843560933448646
2016-08-15,11.2,11.31,11.0,11.22,18,0.002680965147453085
2016-08-16,11.23,11.24,11.0,11.14,18,-0.007130124777183555
2016-08-17,11.13,11.15,10.75,10.75,16,-0.035008976660682256
2016-08-18,10.75,11.01,10.74,10.76,16,0.0009302325581395099
2016-08-19,10.75,10.8,10.73,10.75,16,-0.0009293680297397522
2016-08-20,10.75,11.3,10.75,11.25,12,0.04651162790697683
2016-08-21,11.25,11.25,10.99,11.18,17,-0.00622222222222224
2016-08-22,11.19,11.34,11.07,11.12,16,-0.00536672629695889
2016-08-23,11.14,11.23,10.9,11.03,16,-0.008093525179856065
2016-08-24,11.02,11.15,11.01,11.04,18,0.0009066183136898776
2016-08-25,11.03,11.39,11.02,11.36,19,0.02898550724637694
2016-08-26,11.35,11.45,11.21,11.3,18,-0.005281690140845008
2016-08-27,11.29,11.29,11.14,11.15,13,-0.013274336283185861
2016-08-28,11.15,11.15,10.92,10.93,19,-0.019730941704035887
2016-08-29,10.92,11.15,10.79,10.98,20,0.0045745654162854255
2016-08-30,10.99,11.3,10.96,11.23,19,0.022768670309653904
2016-08-31,11.24,11.68,11.18,11.67,21,0.03918076580587715
2016-09-01,11.67,12.58,11.65,11.99,22,0.02742073693230518
2016-09-02,11.96,12.31,11.88,12.11,20,0.010008340283569561
2016-09-03,12.11,12.36,11.35,11.76,15,-0.028901734104046173
2016-09-04,11.75,11.79,11.47,11.68,17,-0.006802721088435382
2016-09-05,11.68,11.81,11.59,11.72,18,0.0034246575342467
2016-09-06,11.73,11.73,11.47,11.69,17,-0.0025597269624574315
2016-09-07,11.69,11.73,11.52,11.55,17,-0.011976047904191489
2016-09-08,11.55,11.7,11.25,11.35,18,-0.017316017316017396
2016-09-09,11.41,11.68,11.39,11.65,13,0.026431718061673992
2016-09-10,11.66,12.22,11.54,12.17,14,0.04463519313304709
2016-09-11,12.21,12.21,11.59,11.64,15,-0.04354971240755956
2016-09-12,11.64,11.95,11.61,11.89,21,0.021477663230240474
2016-09-13,11.89,12.09,11.88,11.92,17,0.002523128679562614
2016-09-14,11.9,12.0,11.86,11.92,15,0.0
2016-09-15,11.94,12.14,11.92,11.94,18,0.001677852348993314
2016-09-16,11.96,12.75,11.9,12.56,19,0.051926298157453976
2016-09-17,12.56,12.76,12.44,12.7,16,0.011146496815286566
2016-09-18,12.69,12.99,12.16,12.43,21,-0.021259842519685046
2016-09-19,12.44,13.19,12.42,13.19,23,0.06114239742558336
2016-09-20,13.21,14.43,13.12,14.43,27,0.09401061410159217
2016-09-21,14.43,14.43,13.17,13.77,27,-0.04573804573804574
2016-09-22,13.66,13.66,12.48,13.25,25,-0.03776325344952791
2016-09-23,13.21,13.45,13.1,13.33,22,0.006037735849056647
2016-09-24,13.32,13.34,12.68,12.88,17,-0.033758439609902435
2016-09-25,12.85,13.11,12.8,13.1,27,0.017080745341614856
2016-09-26,13.17,13.17,12.74,12.82,20,-0.021374045801526687
2016-09-27,12.86,13.21,12.86,13.1,20,0.021840873634945357
2016-09-28,13.11,13.48,13.08,13.27,20,0.012977099236641143
2016-09-29,13.28,13.34,13.07,13.07,22,-0.015071590052750494
2016-09-30,13.08,13.34,13.02,13.22,19,0.011476664116296886
2016-10-01,13.2,13.31,13.05,13.17,14,-0.0037821482602118373
2016-10-02,13.18,13.3,13.14,13.2,17,0.00227790432801811
2016-10-03,13.2,13.49,13.19,13.45,19,0.018939393939394034
2016-10-04,13.45,13.53,13.21,13.28,23,-0.01263940520446094
2016-10-05,13.28,13.35,13.04,13.04,20,-0.01807228915662651
2016-10-06,13.03,13.14,12.69,12.85,19,-0.014570552147239235
2016-10-07,12.85,12.99,12.53,12.67,22,-0.014007782101167265
2016-10-08,12.67,12.69,12.05,12.22,19,-0.03551696921862657
2016-10-09,12.22,12.36,11.98,12.05,18,-0.013911620294599025
2016-10-10,12.06,12.06,11.62,11.76,19,-0.0240663900414938
2016-10-11,11.76,12.16,11.75,11.79,19,0.0025510204081631294
2016-10-12,11.78,12.07,11.71,11.93,19,0.01187446988973706
2016-10-13,11.91,12.13,11.78,11.96,19,0.0025146689019279744
2016-10-14,11.99,12.07,11.9,11.94,23,-0.0016722408026756952
2016-10-15,11.94,12.0,11.78,11.98,17,0.003350083752093891
2016-10-16,11.98,12.01,11.93,11.95,14,-0.0025041736227046085
2016-10-17,11.96,12.03,11.86,12.01,21,0.00502092050209213
2016-10-18,12.0,12.93,12.0,12.59,23,0.048293089092422914
2016-10-19,12.59,12.62,11.91,12.02,19,-0.045274027005559936
2016-10-20,12.05,12.29,12.0,12.1,17,0.006655574043261225
2016-10-21,12.13,12.21,12.02,12.18,15,0.006611570247933907
2016-10-22,12.18,12.19,11.95,12.07,16,-0.009031198686371034
2016-10-23,12.13,12.14,11.94,12.04,15,-0.0024855012427507095
2016-10-24,12.04,12.1,11.91,11.97,17,-0.005813953488371992
2016-10-25,11.97,11.99,11.15,11.41,20,-0.04678362573099415
2016-10-26,11.38,11.66,11.38,11.53,18,0.010517090271691343
2016-10-27,11.53,11.61,11.26,11.5,19,-0.002601908065914982
2016-10-28,11.47,11.58,10.95,11.09,20,-0.03565217391304354
2016-10-29,11.1,11.2,9.56,10.44,19,-0.05861136158701541
2016-10-30,10.43,11.45,10.29,11.18,14,0.07088122605363978
2016-10-31,11.23,11.5,10.94,11.0,16,-0.01610017889087656
2016-11-01,10.96,11.18,10.3,10.77,22,-0.020909090909090988
2016-11-02,10.77,11.16,10.69,10.75,16,-0.0018570102135561095
2016-11-03,10.8,11.11,10.76,10.8,20,0.0046511627906977715
2016-11-04,10.82,11.12,10.82,11.09,17,0.026851851851851682
2016-11-05,11.09,11.24,10.88,11.0,16,-0.008115419296663595
2016-11-06,10.99,11.25,10.85,10.87,11,-0.011818181818181839
2016-11-07,10.9,10.96,10.78,10.81,11,-0.00551977920883151
2016-11-08,10.85,10.92,10.74,10.83,11,0.0018501387604070718
2016-11-09,10.82,10.83,10.22,10.66,10,-0.01569713758079405
2016-11-10,10.67,10.68,10.51,10.52,12,-0.013133208255159512
2016-11-11,10.51,10.57,10.26,10.29,10,-0.02186311787072248
2016-11-12,10.29,10.34,9.7,9.88,13,-0.039844509232264125
2016-11-13,9.89,10.41,9.84,10.1,12,0.022267206477732726
2016-11-14,10.1,10.16,9.96,9.97,9,-0.012871287128712772
2016-11-15,9.97,10.32,9.85,10.22,11,0.02507522567703102
2016-11-16,10.22,10.33,9.93,10.06,10,-0.015655577299412915
2016-11-17,10.06,10.19,9.92,9.99,12,-0.006958250497017926
2016-11-18,9.99,10.01,9.48,9.48,11,-0.05105105105105101
2016-11-19,9.48,9.75,9.48,9.66,8,0.018987341772151778
2016-11-20,9.66,9.71,9.52,9.58,9,-0.008281573498964856
2016-11-21,9.58,9.64,9.54,9.62,11,0.0041753653444676075
2016-11-22,9.63,10.24,9.59,9.91,8,0.03014553014553023
2016-11-23,9.92,9.96,9.76,9.84,11,-0.007063572149344166
2016-11-24,9.85,9.85,8.93,9.23,14,-0.061991869918699094
2016-11-25,9.23,9.75,9.21,9.4,10,0.018418201516793076
2016-11-26,9.42,9.5,9.31,9.33,7,-0.007446808510638281
2016-11-27,9.31,9.33,8.78,9.0,10,-0.03536977491961413
2016-11-28,9.0,9.01,8.72,8.72,12,-0.03111111111111109
2016-11-29,8.73,8.74,7.88,8.17,15,-0.06307339449541294
2016-11-30,8.16,8.75,8.16,8.59,11,0.05140758873928997
2016-12-01,8.6,8.65,8.36,8.45,9,-0.016298020954598424
2016-12-02,8.46,8.46,7.42,7.76,10,-0.08165680473372772
2016-12-03,7.77,8.15,7.67,7.92,11,0.020618556701030855
2016-12-04,7.9,7.95,7.44,7.44,10,-0.06060606060606055
2016-12-05,7.41,7.64,6.66,6.82,16,-0.08333333333333337
2016-12-06,6.8,7.92,5.98,7.87,15,0.1539589442815248
2016-12-07,7.89,8.54,7.33,8.38,10,0.06480304955527338
2016-12-08,8.38,8.86,8.23,8.23,11,-0.017899761336515607
2016-12-09,8.17,8.67,8.05,8.45,11,0.02673147023086253
2016-12-10,8.44,8.53,8.02,8.13,7,-0.03786982248520687
2016-12-11,8.13,8.27,8.1,8.19,8,0.007380073800737907
2016-12-12,8.19,8.61,8.17,8.52,11,0.04029304029304037
2016-12-13,8.52,8.53,8.35,8.42,9,-0.011737089201877882
2016-12-14,8.45,8.52,8.25,8.27,8,-0.017814726840855166
2016-12-15,8.24,8.24,7.72,7.83,9,-0.053204353083434075
2016-12-16,7.86,7.93,7.8,7.86,8,0.003831417624521105
2016-12-17,7.86,7.9,7.52,7.88,11,0.0025445292620864812
2016-12-18,7.86,7.93,7.72,7.87,7,-0.0012690355329948444
2016-12-19,7.87,7.87,7.63,7.64,10,-0.029224904701397714
2016-12-20,7.63,7.75,7.57,7.66,9,0.002617801047120505
2016-12-21,7.66,7.94,7.66,7.91,10,0.03263707571801566
2016-12-22,7.9,7.91,7.5,7.58,9,-0.041719342604298326
2016-12-23,7.58,7.69,7.16,7.17,10,-0.05408970976253302
2016-12-24,7.15,7.41,7.15,7.27,9,0.013947001394700065
2016-12-25,7.26,7.34,7.14,7.18,9,-0.012379642365887178
2016-12-26,7.13,7.33,7.05,7.27,7,0.012534818941504211
2016-12-27,7.28,7.32,7.09,7.17,8,-0.01375515818431905
2016-12-28,7.15,7.62,7.08,7.52,13,0.04881450488145034
2016-12-29,7.54,8.53,7.54,8.28,14,0.10106382978723394
2016-12-30,8.29,8.47,8.05,8.16,11,-0.01449275362318836
2016-12-31,8.15,8.16,7.91,7.97,9,-0.023284313725490224
2017-01-01,7.98,8.47,7.98,8.17,9,0.025094102885821812
2017-01-02,8.17,8.44,8.05,8.38,14,0.025703794369645205
2017-01-03,8.37,10.0,8.32,9.73,16,0.16109785202863947
2017-01-04,9.71,11.28,9.56,11.25,21,0.15621788283658788
2017-01-05,11.29,11.89,9.4,10.25,21,-0.0888888888888889
2017-01-06,10.29,10.63,9.63,10.25,14,0.0
2017-01-07,10.24,10.28,9.59,9.87,14,-0.03707317073170735
2017-01-08,9.87,10.39,9.83,10.29,12,0.042553191489361764
2017-01-09,10.31,10.78,10.14,10.33,15,0.0038872691933917736
2017-01-10,10.37,10.69,10.29,10.55,13,0.021297192642788065
2017-01-11,10.54,10.66,9.46,9.72,13,-0.07867298578199056
2017-01-12,9.72,10.08,9.18,9.86,13,0.014403292181069727
2017-01-13,9.83,9.85,9.51,9.77,12,-0.009127789046653123
2017-01-14,9.79,9.89,9.44,9.65,10,-0.01228249744114629
2017-01-15,9.83,10.0,9.6,9.9,12,0.02590673575129543
2017-01-16,9.88,9.93,9.58,9.64,12,-0.02626262626262621
2017-01-17,9.64,10.61,9.54,10.3,13,0.06846473029045641
2017-01-18,10.3,10.52,9.94,10.23,12,-0.006796116504854344
2017-01-19,10.24,10.44,10.18,10.4,11,0.016617790811339184
2017-01-20,10.39,10.76,10.35,10.6,9,0.019230769230769162
2017-01-21,10.6,10.98,10.58,10.91,13,0.029245283018867863
2017-01-22,10.91,10.97,10.58,10.7,10,-0.019248395967002785
2017-01-23,10.71,10.84,10.67,10.82,9,0.011214953271028172
2017-01-24,10.73,10.77,10.57,10.63,14,-0.01756007393715342
2017-01-25,10.62,10.62,10.48,10.57,10,-0.005644402634054635
2017-01-26,10.57,10.67,10.51,10.59,12,0.0018921475875117721
2017-01-27,10.58,10.61,10.44,10.54,11,-0.0047214353163362865
2017-01-28,10.54,10.58,10.43,10.56,9,0.00189753320683117
2017-01-29,10.56,10.57,10.45,10.48,10,-0.007575757575757569
2017-01-30,10.49,10.71,10.47,10.57,8,0.00858778625954204
2017-01-31,10.56,10.75,10.54,10.73,7,0.015137180700094621
2017-02-01,10.74,10.85,10.56,10.73,9,0.0
2017-02-02,10.74,10.89,10.55,10.82,12,0.00838769804287054
2017-02-03,10.81,11.11,10.76,11.11,11,0.026802218114602594
2017-02-04,11.13,11.5,11.13,11.43,11,0.02880288028802891
2017-02-05,11.44,11.49,11.32,11.35,9,-0.006999125109361293
2017-02-06,11.35,11.48,11.34,11.39,12,0.0035242290748900285
2017-02-07,11.43,11.61,11.41,11.52,12,0.0114135206321333
2017-02-08,11.54,11.63,11.24,11.43,9,-0.0078125
2017-02-09,11.44,11.6,10.67,11.03,12,-0.034995625546806686
2017-02-10,11.04,11.34,10.78,11.28,10,0.022665457842248493
2017-02-11,11.29,11.43,11.24,11.35,8,0.006205673758865382
2017-02-12,11.35,11.4,11.3,11.4,11,0.004405286343612369
2017-02-13,11.38,11.39,11.17,11.27,11,-0.01140350877192986
2017-02-14,11.29,13.33,11.29,13.03,15,0.15616681455190773
2017-02-15,13.04,13.04,12.64,12.92,16,-0.008442056792018371
2017-02-16,12.92,12.92,12.54,12.9,13,-0.001547987616099089
2017-02-17,12.9,12.91,12.66,12.68,13,-0.01705426356589157
2017-02-18,12.71,12.83,12.68,12.81,9,0.010252365930599527
2017-02-19,12.82,12.87,12.71,12.76,9,-0.0039032006245121043
2017-02-20,12.77,12.9,12.43,12.43,10,-0.025862068965517238
2017-02-21,12.34,12.77,12.21,12.67,11,0.0193081255028158
2017-02-22,12.69,12.76,12.55,12.6,11,-0.0055248618784530246
2017-02-23,12.6,13.21,12.56,13.12,12,0.041269841269841345
2017-02-24,13.13,13.23,12.88,13.07,16,-0.003810975609755962
2017-02-25,13.06,13.72,12.98,13.55,11,0.03672532517214999
2017-02-26,13.52,14.54,13.4,14.52,16,0.07158671586715859
2017-02-27,14.51,15.68,14.27,15.4,18,0.06060606060606055
2017-02-28,15.45,16.06,15.12,15.82,33,0.027272727272727337
2017-03-01,15.85,17.37,15.56,17.35,30,0.09671302149178262
2017-03-02,17.36,19.35,16.95,19.03,35,0.09682997118155612
2017-03-03,19.04,20.67,18.41,19.46,44,0.022595901208617875
2017-03-04,19.52,20.05,18.62,18.62,28,-0.043165467625899234
2017-03-05,18.5,19.42,18.23,19.3,21,0.036519871106337254
2017-03-06,19.28,20.1,19.11,19.61,26,0.016062176165803077
2017-03-07,19.58,19.63,18.64,18.89,22,-0.03671596124426313
2017-03-08,18.88,18.88,16.65,16.65,21,-0.11858125992588686
2017-03-09,16.64,17.87,16.37,17.75,22,0.06606606606606613
2017-03-10,17.74,19.66,17.68,19.33,21,0.08901408450704218
2017-03-11,19.37,21.59,19.01,21.47,21,0.11070874288670463
2017-03-12,21.46,23.44,21.38,23.44,30,0.09175593851886354
2017-03-13,23.5,30.6,23.5,28.59,55,0.21970989761092152
2017-03-14,28.57,29.93,27.32,28.65,43,0.0020986358866736943
2017-03-15,28.65,35.06,28.43,35.06,47,0.22373472949389184
2017-03-16,35.36,47.17,35.36,46.35,90,0.3220193953223045
2017-03-17,45.93,55.11,38.21,46.83,88,0.010355987055016058
2017-03-18,46.87,46.87,31.7,34.16,62,-0.27055306427503745
2017-03-19,35.53,47.0,35.34,44.74,55,0.3097189695550353
2017-03-20,44.83,46.23,42.44,43.39,52,-0.03017434063477875
2017-03-21,43.51,44.26,42.37,43.15,47,-0.005531228393639176
2017-03-22,43.12,43.52,39.69,42.34,44,-0.01877172653534176
2017-03-23,42.57,44.75,41.3,43.68,39,0.03164855928200283
2017-03-24,43.64,54.14,43.21,53.11,42,0.2158882783882783
2017-03-25,53.58,53.58,48.31,51.25,49,-0.03502165317266048
2017-03-26,50.77,51.8,49.28,50.52,42,-0.014243902439024292
2017-03-27,51.31,52.46,48.93,49.67,49,-0.016825019794140972
2017-03-28,49.71,50.96,49.15,50.77,36,0.022146164686933867
2017-03-29,50.57,53.87,50.55,53.13,39,0.046484144179633535
2017-03-30,53.12,53.31,51.87,52.21,40,-0.017316017316017396
2017-03-31,51.75,51.77,47.38,50.04,38,-0.041562918981038144
2017-04-01,50.03,51.93,48.88,50.7,33,0.013189448441247142
2017-04-02,50.74,51.27,45.43,48.75,31,-0.03846153846153855
2017-04-03,48.82,48.82,43.41,44.36,41,-0.0900512820512821
2017-04-04,43.92,45.74,41.72,44.64,40,0.006311992786294018
2017-04-05,44.66,47.84,44.54,45.3,31,0.014784946236559016
2017-04-06,45.22,45.64,40.9,43.24,32,-0.04547461368653416
2017-04-07,42.87,44.04,41.65,42.16,27,-0.024976873265495025
2017-04-08,41.8,45.21,41.73,44.31,27,0.050996204933586586
2017-04-09,44.28,44.49,42.89,43.27,24,-0.023470999774317325
2017-04-10,43.28,44.14,42.42,43.44,26,0.003928819043216958
2017-04-11,43.5,44.25,43.3,43.41,26,-0.0006906077348066697
2017-04-12,43.46,47.23,43.11,46.29,28,0.06634416033172097
2017-04-13,46.31,50.91,46.31,50.22,37,0.08489954633830199
2017-04-14,49.97,50.05,46.76,47.57,29,-0.05276782158502591
2017-04-15,47.65,49.57,47.18,49.1,30,0.03216312802186261
2017-04-16,49.04,49.14,48.19,48.72,24,-0.00773930753564156
2017-04-17,48.66,48.75,48.05,48.3,24,-0.008620689655172487
2017-04-18,48.32,51.03,48.3,50.71,27,0.04989648033126293
2017-04-19,50.73,50.95,47.26,48.31,28,-0.04732794320646816
2017-04-20,48.13,49.99,48.13,49.67,30,0.028151521424135684
2017-04-21,49.64,49.66,48.14,48.22,29,-0.02919267163277639
2017-04-22,48.18,48.74,48.17,48.55,25,0.006843633347158873
2017-04-23,48.59,48.89,48.17,48.49,26,-0.0012358393408855584
2017-04-24,48.87,50.18,48.87,50.03,32,0.031759125592905724
2017-04-25,50.07,50.3,49.81,49.89,34,-0.002798321007395521
2017-04-26,49.91,53.44,49.91,52.72,40,0.05672479454800561
2017-04-27,52.81,62.17,52.29,62.17,57,0.17924886191198786
2017-04-28,62.23,70.85,62.13,70.16,73,0.12851857809232747
2017-04-29,71.39,71.9,66.78,68.38,53,-0.025370581527936142
2017-04-30,68.54,79.02,68.35,79.02,69,0.15560105293945603
2017-05-01,79.32,82.52,73.09,76.3,98,-0.0344216654011642
2017-05-02,76.65,79.35,74.38,77.26,70,0.012581913499344788
2017-05-03,77.25,80.1,75.76,79.72,63,0.0318405384416256
2017-05-04,79.72,97.56,79.43,96.98,88,0.21650777722027104
2017-05-05,96.73,103.23,92.22,94.4,100,-0.0266034233862652
2017-05-06,94.91,97.88,90.95,97.81,63,0.036122881355932224
2017-05-07,97.87,98.24,89.87,94.01,13,-0.0388508332481341
2017-05-08,93.75,95.14,89.51,91.42,16,-0.027550260610573418
2017-05-09,91.23,93.06,80.39,91.16,16,-0.002844016626558754
2017-05-10,91.15,92.85,85.29,89.52,13,-0.0179903466432646
2017-05-11,89.77,102.55,88.48,89.88,14,0.004021447721179516
2017-05-12,89.43,93.12,88.66,88.66,12,-0.013573653760569626
2017-05-13,88.69,93.81,86.66,90.84,12,0.024588314910895637
2017-05-14,90.87,91.25,89.61,90.79,11,-0.0005504183179215749
2017-05-15,90.78,95.43,86.83,92.41,13,0.01784337482101539
2017-05-16,92.39,93.56,89.12,89.44,13,-0.03213937885510221
2017-05-17,89.25,91.27,84.43,89.86,11,0.004695885509839126
2017-05-18,89.84,97.37,89.84,96.91,12,0.07845537502782096
2017-05-19,97.05,133.56,97.05,129.53,26,0.33660096997213906
2017-05-20,129.22,133.64,124.7,126.52,23,-0.02323785995522276
2017-05-21,127.54,159.03,125.89,157.94,28,0.24834018337021813
2017-05-22,158.17,201.75,152.47,174.26,57,0.1033303786247941
2017-05-23,170.82,183.55,169.93,181.95,47,0.044129461723860786
2017-05-24,182.65,228.37,182.45,190.05,55,0.04451772464962911
2017-05-25,189.85,210.98,170.51,174.45,63,-0.08208366219415952
2017-05-26,175.22,193.69,150.28,160.4,43,-0.08053883634279158
2017-05-27,159.82,166.95,120.44,157.76,36,-0.016458852867830553
2017-05-28,158.82,179.94,157.6,170.51,31,0.08081896551724133
2017-05-29,170.13,197.13,164.53,194.91,32,0.14310011143041468
2017-05-30,195.61,233.71,189.29,231.91,45,0.18983120414550303
2017-05-31,231.58,236.97,215.57,230.67,51,-0.005346901815359462
2017-06-01,230.89,236.22,214.48,222.24,44,-0.0365457146573025
2017-06-02,222.29,229.41,219.58,223.78,34,0.0069294456443484975
2017-06-03,223.46,225.97,219.42,224.38,30,0.0026812047546698192
2017-06-04,224.12,250.41,223.98,245.33,37,0.09336839290489363
2017-06-05,245.26,249.47,243.05,248.46,40,0.012758325520727087
2017-06-06,248.6,267.51,246.84,264.47,47,0.06443693149802798
2017-06-07,264.26,264.67,254.04,258.07,46,-0.02419934208038732
2017-06-08,257.99,262.25,253.97,261.67,41,0.01394970356879921
2017-06-09,261.75,282.76,261.75,281.74,42,0.07669965987694427
2017-06-10,282.01,350.26,282.01,337.67,56,0.1985163626038191
2017-06-11,338.79,353.01,318.17,340.61,66,0.008706725501228973
2017-06-12,341.16,414.76,341.16,401.49,100,0.17873814626699147
2017-06-13,395.69,411.18,370.06,397.54,85,-0.009838352138284878
2017-06-14,397.59,399.32,342.21,359.05,76,-0.0968204457413091
2017-06-15,358.51,364.44,300.7,361.93,79,0.008021166968388727
2017-06-16,361.18,373.06,341.42,370.23,59,0.022932611278424053
2017-06-17,369.88,379.41,364.0,379.41,46,0.024795397455635637
2017-06-18,379.52,390.58,368.84,371.46,44,-0.020953585830631893
2017-06-19,371.86,377.12,369.76,370.06,47,-0.003768911861304014
2017-06-20,370.33,377.97,350.94,359.0,54,-0.02988704534399833
2017-06-21,359.54,361.34,319.48,336.87,71,-0.06164345403899718
2017-06-22,337.73,342.03,330.62,336.37,69,-0.0014842520853741714
2017-06-23,336.49,348.01,334.99,341.74,56,0.015964562832595064
2017-06-24,341.63,343.62,322.09,323.7,48,-0.05278866974893204
2017-06-25,323.47,332.79,284.65,303.25,56,-0.06317578004324986
2017-06-26,302.95,311.46,238.65,272.69,78,-0.10077493816982686
2017-06-27,272.69,293.09,227.14,293.09,64,0.07481022406395543
2017-06-28,293.04,333.1,276.41,327.93,55,0.11887133644955483
2017-06-29,328.37,330.71,297.37,302.88,46,-0.07638825359070534
2017-06-30,303.15,315.17,288.44,294.92,37,-0.026281035393555086
2017-07-01,293.35,293.75,268.62,274.6,35,-0.06890004068900035
2017-07-02,275.12,295.51,262.52,287.99,32,0.04876183539694101
2017-07-03,288.41,291.1,281.18,282.9,34,-0.017674224799472338
2017-07-04,282.19,287.39,273.11,273.3,32,-0.033934252386002006
2017-07-05,273.1,275.13,261.45,268.77,35,-0.016575192096597302
2017-07-06,268.86,278.48,265.51,270.55,34,0.006622762957175343
2017-07-07,270.35,273.94,244.17,245.99,37,-0.09077804472371098
2017-07-08,245.89,273.48,236.55,251.7,34,0.023212325704296877
2017-07-09,251.82,255.1,242.14,242.14,30,-0.03798172427493052
2017-07-10,243.01,243.07,196.97,215.36,47,-0.11059717518790768
2017-07-11,211.53,220.29,183.39,197.4,59,-0.08339524517087671
2017-07-12,197.15,230.77,189.59,230.77,45,0.1690476190476191
2017-07-13,231.81,231.81,200.06,209.73,37,-0.09117302942323535
2017-07-14,209.53,211.1,187.37,199.66,35,-0.04801411338387451
2017-07-15,199.71,200.16,170.66,170.66,34,-0.14524691976359816
2017-07-16,169.57,172.01,133.72,157.36,48,-0.07793273174733373
2017-07-17,159.99,194.75,158.04,193.42,39,0.2291560752414843
2017-07-18,195.03,267.99,182.06,234.39,43,0.21181883983042082
2017-07-19,234.94,245.65,191.75,199.7,43,-0.14800119459021288
2017-07-20,205.42,233.9,203.22,227.26,39,0.13800701051577358
2017-07-21,226.06,235.12,213.01,218.31,34,-0.03938220540350257
2017-07-22,217.86,232.7,216.87,229.48,25,0.05116577344143636
2017-07-23,229.12,231.68,217.72,225.95,28,-0.015382604148509671
2017-07-24,226.28,227.54,222.45,224.71,29,-0.00548793980969231
2017-07-25,224.37,225.32,195.84,206.71,30,-0.08010324418138937
2017-07-26,207.09,210.77,194.78,203.95,29,-0.013352039088578294
2017-07-27,204.86,206.44,201.26,204.32,24,0.0018141701397400567
2017-07-28,204.32,204.9,192.3,193.12,29,-0.05481597494126855
2017-07-29,193.34,208.68,179.65,205.79,23,0.06560687655343811
2017-07-30,206.74,208.54,196.15,197.98,22,-0.03795130958744353
2017-07-31,197.41,203.87,193.41,203.87,24,0.029750479846449185
2017-08-01,204.69,227.74,204.69,226.77,32,0.11232648256241728
2017-08-02,227.01,229.51,218.12,219.95,27,-0.030074524848966
2017-08-03,220.18,228.29,219.89,225.34,21,0.02450556944760174
2017-08-04,225.31,227.62,222.06,223.07,22,-0.010073666459572195
2017-08-05,222.85,256.51,221.95,256.51,25,0.1499081005962255
2017-08-06,256.42,271.05,252.85,261.57,30,0.019726326459007515
2017-08-07,261.24,271.96,256.69,269.18,31,0.02909355048361828
2017-08-08,269.1,298.91,266.8,296.77,37,0.10249647076305801
2017-08-09,297.63,318.72,276.69,296.03,34,-0.002493513495299471
2017-08-10,296.96,306.59,289.93,295.89,29,-0.0004729250413808561
2017-08-11,294.5,309.21,294.5,308.86,28,0.04383385717665367
2017-08-12,308.71,317.56,307.9,310.6,30,0.005633620410542051
2017-08-13,310.37,310.82,289.31,298.06,32,-0.040373470701867364
2017-08-14,298.03,306.81,296.41,300.1,36,0.0068442595450581845
2017-08-15,299.95,300.41,279.33,289.82,33,-0.03425524825058324
2017-08-16,289.82,303.41,285.38,302.27,30,0.04295769788144366
2017-08-17,302.81,311.03,300.25,301.46,33,-0.0026797234260760305
2017-08-18,301.7,307.96,292.5,295.59,27,-0.01947190340343663
2017-08-19,296.18,301.67,286.18,297.47,24,0.006360161033864609
2017-08-20,296.64,301.43,291.58,301.43,22,0.013312266783204851
2017-08-21,300.48,347.05,297.23,321.59,35,0.0668811996151677
2017-08-22,321.06,327.36,297.91,314.79,29,-0.021144936098759115
2017-08-23,315.27,324.21,314.54,317.52,29,0.00867244829886582
2017-08-24,317.45,327.96,317.08,325.61,26,0.025478710002519556
2017-08-25,326.11,336.4,325.8,331.92,27,0.01937901170111478
2017-08-26,331.99,334.99,327.92,333.88,23,0.005905037358399534
2017-08-27,334.36,347.89,334.36,347.89,22,0.04196118365879964
2017-08-28,350.04,352.05,338.41,347.75,28,-0.0004024260542124791
2017-08-29,347.96,373.76,347.79,370.67,35,0.06590941768511871
2017-08-30,369.47,388.75,361.97,378.49,40,0.02109693258154155
2017-08-31,378.44,386.14,376.35,383.04,38,0.012021453671167137
2017-09-01,383.47,390.04,383.47,387.74,39,0.012270258980785265
2017-09-02,387.82,389.35,328.1,348.98,38,-0.09996389333058231
2017-09-03,350.23,366.49,332.23,347.48,30,-0.00429824058685313
2017-09-04,347.13,347.13,279.94,295.17,43,-0.15054103833314147
2017-09-05,297.57,318.57,268.29,312.99,37,0.060371989023274786
2017-09-06,313.8,334.66,313.49,334.34,30,0.06821304195022204
2017-09-07,333.52,333.52,319.94,329.43,29,-0.014685649338996187
2017-09-08,329.64,329.64,285.16,296.5,31,-0.09996053789879489
2017-09-09,296.17,299.89,287.22,294.4,24,-0.007082630691399694
2017-09-10,294.06,294.76,268.97,288.75,24,-0.01919157608695643
2017-09-11,289.75,300.69,286.69,294.53,25,0.020017316017315823
2017-09-12,294.63,311.19,287.23,291.46,25,-0.010423386412250046
2017-09-13,291.12,291.12,260.61,277.11,31,-0.049234886433815794
2017-09-14,276.59,280.84,213.91,213.91,33,-0.22806827613583058
2017-09-15,215.22,258.65,195.03,250.46,34,0.17086625216212425
2017-09-16,250.87,262.59,238.22,246.52,21,-0.015731054859059346
2017-09-17,245.85,257.0,235.24,251.75,20,0.021215317215641738
2017-09-18,252.23,293.5,252.23,293.5,28,0.16583912611717966
2017-09-19,293.66,295.77,274.48,282.8,29,-0.03645655877342413
